546371824;"PLANALTINA II";-15.746405;-47.661732;(parado);"03/02/2026 01:02:29"
546385358;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:10"
546385381;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:11"
546385403;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:12"
546385424;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:13"
546385450;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:14"
546385468;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:15"
546385496;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:16"
546385585;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:20"
546385691;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:25"
546385692;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:25"
546385693;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:25"
546385720;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:27"
546385721;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:27"
546385722;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:27"
546385725;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:27"
546385726;"PLANALTINA II";-15.729360;-47.653530;(parado);"03/02/2026 01:13:27"
546385813;"PLANALTINA II";-15.729435;-47.653519;7km/h;"03/02/2026 01:13:31"
546385834;"PLANALTINA II";-15.729453;-47.653515;9km/h;"03/02/2026 01:13:32"
546385858;"PLANALTINA II";-15.729475;-47.653507;8km/h;"03/02/2026 01:13:33"
546385873;"PLANALTINA II";-15.729493;-47.653500;8km/h;"03/02/2026 01:13:34"
546385899;"PLANALTINA II";-15.729510;-47.653500;8km/h;"03/02/2026 01:13:35"
546385938;"PLANALTINA II";-15.729557;-47.653500;10km/h;"03/02/2026 01:13:37"
546385965;"PLANALTINA II";-15.729584;-47.653496;10km/h;"03/02/2026 01:13:38"
546385985;"PLANALTINA II";-15.729611;-47.653492;12km/h;"03/02/2026 01:13:39"
546386013;"PLANALTINA II";-15.729638;-47.653488;11km/h;"03/02/2026 01:13:41"
546386030;"PLANALTINA II";-15.729665;-47.653488;11km/h;"03/02/2026 01:13:41"
546386049;"PLANALTINA II";-15.729698;-47.653488;13km/h;"03/02/2026 01:13:42"
546386066;"PLANALTINA II";-15.729735;-47.653488;15km/h;"03/02/2026 01:13:43"
546386090;"PLANALTINA II";-15.729772;-47.653481;16km/h;"03/02/2026 01:13:44"
546386110;"PLANALTINA II";-15.729815;-47.653481;18km/h;"03/02/2026 01:13:45"
546386132;"PLANALTINA II";-15.729861;-47.653481;17km/h;"03/02/2026 01:13:46"
546386153;"PLANALTINA II";-15.729910;-47.653477;21km/h;"03/02/2026 01:13:47"
546386177;"PLANALTINA II";-15.729965;-47.653477;22km/h;"03/02/2026 01:13:48"
546386197;"PLANALTINA II";-15.730020;-47.653477;21km/h;"03/02/2026 01:13:49"
546386218;"PLANALTINA II";-15.730075;-47.653477;22km/h;"03/02/2026 01:13:50"
546386241;"PLANALTINA II";-15.730130;-47.653473;22km/h;"03/02/2026 01:13:51"
546386264;"PLANALTINA II";-15.730186;-47.653469;23km/h;"03/02/2026 01:13:52"
546386286;"PLANALTINA II";-15.730247;-47.653461;24km/h;"03/02/2026 01:13:53"
546386305;"PLANALTINA II";-15.730307;-47.653454;23km/h;"03/02/2026 01:13:54"
546386382;"PLANALTINA II";-15.730362;-47.653450;22km/h;"03/02/2026 01:13:58"
546386429;"PLANALTINA II";-15.730430;-47.653450;22km/h;"03/02/2026 01:14:00"
546386430;"PLANALTINA II";-15.730487;-47.653446;23km/h;"03/02/2026 01:14:00"
546386432;"PLANALTINA II";-15.730540;-47.653435;24km/h;"03/02/2026 01:14:00"
546386437;"PLANALTINA II";-15.730594;-47.653416;25km/h;"03/02/2026 01:14:00"
546386438;"PLANALTINA II";-15.730652;-47.653404;22km/h;"03/02/2026 01:14:00"
546386461;"PLANALTINA II";-15.730708;-47.653404;20km/h;"03/02/2026 01:14:02"
546386475;"PLANALTINA II";-15.730762;-47.653412;22km/h;"03/02/2026 01:14:02"
546386494;"PLANALTINA II";-15.730819;-47.653400;21km/h;"03/02/2026 01:14:03"
546386518;"PLANALTINA II";-15.730877;-47.653400;22km/h;"03/02/2026 01:14:04"
546386547;"PLANALTINA II";-15.730937;-47.653400;24km/h;"03/02/2026 01:14:06"
546386562;"PLANALTINA II";-15.731004;-47.653397;26km/h;"03/02/2026 01:14:06"
546386584;"PLANALTINA II";-15.731078;-47.653393;27km/h;"03/02/2026 01:14:07"
546386604;"PLANALTINA II";-15.731152;-47.653393;29km/h;"03/02/2026 01:14:08"
546386625;"PLANALTINA II";-15.731232;-47.653389;28km/h;"03/02/2026 01:14:09"
546386647;"PLANALTINA II";-15.731308;-47.653378;28km/h;"03/02/2026 01:14:10"
546386669;"PLANALTINA II";-15.731465;-47.653358;29km/h;"03/02/2026 01:14:11"
546386691;"PLANALTINA II";-15.731542;-47.653343;29km/h;"03/02/2026 01:14:12"
546386713;"PLANALTINA II";-15.731622;-47.653332;31km/h;"03/02/2026 01:14:13"
546386736;"PLANALTINA II";-15.731697;-47.653309;30km/h;"03/02/2026 01:14:14"
546386755;"PLANALTINA II";-15.731770;-47.653294;30km/h;"03/02/2026 01:14:15"
546386777;"PLANALTINA II";-15.731849;-47.653278;29km/h;"03/02/2026 01:14:16"
546386798;"PLANALTINA II";-15.731915;-47.653267;26km/h;"03/02/2026 01:14:17"
546386820;"PLANALTINA II";-15.731987;-47.653259;27km/h;"03/02/2026 01:14:19"
546386840;"PLANALTINA II";-15.732055;-47.653255;28km/h;"03/02/2026 01:14:19"
546386869;"PLANALTINA II";-15.732120;-47.653255;27km/h;"03/02/2026 01:14:21"
546386883;"PLANALTINA II";-15.732185;-47.653252;27km/h;"03/02/2026 01:14:21"
546386904;"PLANALTINA II";-15.732252;-47.653248;26km/h;"03/02/2026 01:14:22"
546386926;"PLANALTINA II";-15.732318;-47.653244;25km/h;"03/02/2026 01:14:23"
546386947;"PLANALTINA II";-15.732389;-47.653236;27km/h;"03/02/2026 01:14:24"
546386969;"PLANALTINA II";-15.732458;-47.653225;27km/h;"03/02/2026 01:14:25"
546387012;"PLANALTINA II";-15.732602;-47.653214;28km/h;"03/02/2026 01:14:28"
546387033;"PLANALTINA II";-15.732672;-47.653202;27km/h;"03/02/2026 01:14:29"
546387053;"PLANALTINA II";-15.732740;-47.653187;26km/h;"03/02/2026 01:14:29"
546387075;"PLANALTINA II";-15.732801;-47.653172;23km/h;"03/02/2026 01:14:31"
546387095;"PLANALTINA II";-15.732862;-47.653164;22km/h;"03/02/2026 01:14:32"
546387117;"PLANALTINA II";-15.732919;-47.653156;21km/h;"03/02/2026 01:14:33"
546387139;"PLANALTINA II";-15.732975;-47.653149;22km/h;"03/02/2026 01:14:34"
546387163;"PLANALTINA II";-15.733031;-47.653145;23km/h;"03/02/2026 01:14:35"
546387183;"PLANALTINA II";-15.733090;-47.653137;25km/h;"03/02/2026 01:14:36"
546387205;"PLANALTINA II";-15.733150;-47.653126;24km/h;"03/02/2026 01:14:37"
546387227;"PLANALTINA II";-15.733205;-47.653114;23km/h;"03/02/2026 01:14:38"
546387248;"PLANALTINA II";-15.733263;-47.653103;24km/h;"03/02/2026 01:14:39"
546387270;"PLANALTINA II";-15.733325;-47.653091;25km/h;"03/02/2026 01:14:40"
546387292;"PLANALTINA II";-15.733387;-47.653076;27km/h;"03/02/2026 01:14:41"
546387314;"PLANALTINA II";-15.733450;-47.653065;26km/h;"03/02/2026 01:14:42"
546387336;"PLANALTINA II";-15.733515;-47.653053;26km/h;"03/02/2026 01:14:43"
546387358;"PLANALTINA II";-15.733579;-47.653042;26km/h;"03/02/2026 01:14:44"
546387380;"PLANALTINA II";-15.733648;-47.653027;28km/h;"03/02/2026 01:14:45"
546387400;"PLANALTINA II";-15.733722;-47.653015;29km/h;"03/02/2026 01:14:46"
546387420;"PLANALTINA II";-15.733798;-47.653000;31km/h;"03/02/2026 01:14:47"
546387440;"PLANALTINA II";-15.733867;-47.652985;31km/h;"03/02/2026 01:14:48"
546387462;"PLANALTINA II";-15.733940;-47.652985;29km/h;"03/02/2026 01:14:49"
546387484;"PLANALTINA II";-15.734014;-47.652981;31km/h;"03/02/2026 01:14:50"
546387505;"PLANALTINA II";-15.734083;-47.652973;29km/h;"03/02/2026 01:14:51"
546387527;"PLANALTINA II";-15.734155;-47.652966;28km/h;"03/02/2026 01:14:52"
546387549;"PLANALTINA II";-15.734223;-47.652950;28km/h;"03/02/2026 01:14:53"
546387570;"PLANALTINA II";-15.734290;-47.652939;27km/h;"03/02/2026 01:14:54"
546387592;"PLANALTINA II";-15.734359;-47.652927;28km/h;"03/02/2026 01:14:55"
546387613;"PLANALTINA II";-15.734431;-47.652920;29km/h;"03/02/2026 01:14:56"
546387635;"PLANALTINA II";-15.734505;-47.652912;29km/h;"03/02/2026 01:14:57"
546387657;"PLANALTINA II";-15.734573;-47.652912;29km/h;"03/02/2026 01:14:58"
546387679;"PLANALTINA II";-15.734649;-47.652908;30km/h;"03/02/2026 01:14:59"
546387701;"PLANALTINA II";-15.734723;-47.652905;30km/h;"03/02/2026 01:15:00"
546387723;"PLANALTINA II";-15.734798;-47.652897;31km/h;"03/02/2026 01:15:01"
546387745;"PLANALTINA II";-15.734877;-47.652885;32km/h;"03/02/2026 01:15:02"
546387766;"PLANALTINA II";-15.734953;-47.652874;31km/h;"03/02/2026 01:15:03"
546387787;"PLANALTINA II";-15.735030;-47.652863;32km/h;"03/02/2026 01:15:04"
546387810;"PLANALTINA II";-15.735106;-47.652855;32km/h;"03/02/2026 01:15:05"
546387831;"PLANALTINA II";-15.735178;-47.652843;29km/h;"03/02/2026 01:15:06"
546387853;"PLANALTINA II";-15.735247;-47.652832;25km/h;"03/02/2026 01:15:07"
546387874;"PLANALTINA II";-15.735303;-47.652824;25km/h;"03/02/2026 01:15:08"
546387894;"PLANALTINA II";-15.735355;-47.652821;20km/h;"03/02/2026 01:15:09"
546387916;"PLANALTINA II";-15.735396;-47.652817;17km/h;"03/02/2026 01:15:10"
546387938;"PLANALTINA II";-15.735428;-47.652813;12km/h;"03/02/2026 01:15:11"
546387959;"PLANALTINA II";-15.735460;-47.652813;13km/h;"03/02/2026 01:15:12"
546387980;"PLANALTINA II";-15.735497;-47.652809;16km/h;"03/02/2026 01:15:13"
546388002;"PLANALTINA II";-15.735543;-47.652805;21km/h;"03/02/2026 01:15:14"
546388023;"PLANALTINA II";-15.735605;-47.652802;25km/h;"03/02/2026 01:15:15"
546388045;"PLANALTINA II";-15.735665;-47.652794;27km/h;"03/02/2026 01:15:16"
546388087;"PLANALTINA II";-15.735797;-47.652775;30km/h;"03/02/2026 01:15:18"
546388108;"PLANALTINA II";-15.735882;-47.652763;33km/h;"03/02/2026 01:15:19"
546388128;"PLANALTINA II";-15.735976;-47.652756;35km/h;"03/02/2026 01:15:20"
546388150;"PLANALTINA II";-15.736069;-47.652748;36km/h;"03/02/2026 01:15:21"
546388171;"PLANALTINA II";-15.736160;-47.652737;35km/h;"03/02/2026 01:15:22"
546388191;"PLANALTINA II";-15.736254;-47.652729;36km/h;"03/02/2026 01:15:23"
546388214;"PLANALTINA II";-15.736346;-47.652718;38km/h;"03/02/2026 01:15:24"
546388235;"PLANALTINA II";-15.736440;-47.652706;36km/h;"03/02/2026 01:15:25"
546388258;"PLANALTINA II";-15.736525;-47.652687;32km/h;"03/02/2026 01:15:26"
546388280;"PLANALTINA II";-15.736597;-47.652683;27km/h;"03/02/2026 01:15:27"
546388302;"PLANALTINA II";-15.736657;-47.652676;23km/h;"03/02/2026 01:15:28"
546388322;"PLANALTINA II";-15.736703;-47.652668;20km/h;"03/02/2026 01:15:29"
546388344;"PLANALTINA II";-15.736743;-47.652657;18km/h;"03/02/2026 01:15:30"
546388367;"PLANALTINA II";-15.736785;-47.652645;19km/h;"03/02/2026 01:15:31"
546388388;"PLANALTINA II";-15.736832;-47.652630;20km/h;"03/02/2026 01:15:32"
546388410;"PLANALTINA II";-15.736887;-47.652618;24km/h;"03/02/2026 01:15:33"
546388431;"PLANALTINA II";-15.736952;-47.652603;27km/h;"03/02/2026 01:15:34"
546388455;"PLANALTINA II";-15.737023;-47.652580;30km/h;"03/02/2026 01:15:35"
546388476;"PLANALTINA II";-15.737102;-47.652554;33km/h;"03/02/2026 01:15:36"
546388493;"PLANALTINA II";-15.737180;-47.652527;33km/h;"03/02/2026 01:15:37"
546388514;"PLANALTINA II";-15.737347;-47.652470;33km/h;"03/02/2026 01:15:38"
546388537;"PLANALTINA II";-15.737420;-47.652447;31km/h;"03/02/2026 01:15:39"
546388561;"PLANALTINA II";-15.737485;-47.652424;27km/h;"03/02/2026 01:15:40"
546388582;"PLANALTINA II";-15.737543;-47.652405;24km/h;"03/02/2026 01:15:41"
546388603;"PLANALTINA II";-15.737594;-47.652393;21km/h;"03/02/2026 01:15:42"
546388625;"PLANALTINA II";-15.737632;-47.652390;14km/h;"03/02/2026 01:15:43"
546388651;"PLANALTINA II";-15.737654;-47.652393;10km/h;"03/02/2026 01:15:45"
546388674;"PLANALTINA II";-15.737668;-47.652393;8km/h;"03/02/2026 01:15:46"
546388690;"PLANALTINA II";-15.737687;-47.652405;11km/h;"03/02/2026 01:15:47"
546388711;"PLANALTINA II";-15.737715;-47.652420;11km/h;"03/02/2026 01:15:47"
546388733;"PLANALTINA II";-15.737735;-47.652447;11km/h;"03/02/2026 01:15:48"
546388756;"PLANALTINA II";-15.737743;-47.652481;11km/h;"03/02/2026 01:15:50"
546388782;"PLANALTINA II";-15.737748;-47.652519;14km/h;"03/02/2026 01:15:51"
546388800;"PLANALTINA II";-15.737748;-47.652561;15km/h;"03/02/2026 01:15:52"
546388820;"PLANALTINA II";-15.737748;-47.652599;14km/h;"03/02/2026 01:15:52"
546388843;"PLANALTINA II";-15.737745;-47.652645;16km/h;"03/02/2026 01:15:54"
546388864;"PLANALTINA II";-15.737741;-47.652687;20km/h;"03/02/2026 01:15:54"
546388886;"PLANALTINA II";-15.737737;-47.652752;24km/h;"03/02/2026 01:15:56"
546388907;"PLANALTINA II";-15.737735;-47.652828;29km/h;"03/02/2026 01:15:57"
546388930;"PLANALTINA II";-15.737730;-47.652908;29km/h;"03/02/2026 01:15:58"
546388951;"PLANALTINA II";-15.737732;-47.652988;32km/h;"03/02/2026 01:15:59"
546388976;"PLANALTINA II";-15.737730;-47.653076;32km/h;"03/02/2026 01:16:00"
546388993;"PLANALTINA II";-15.737728;-47.653156;29km/h;"03/02/2026 01:16:01"
546389014;"PLANALTINA II";-15.737728;-47.653221;26km/h;"03/02/2026 01:16:02"
546389036;"PLANALTINA II";-15.737723;-47.653278;23km/h;"03/02/2026 01:16:03"
546389056;"PLANALTINA II";-15.737720;-47.653332;22km/h;"03/02/2026 01:16:04"
546389077;"PLANALTINA II";-15.737720;-47.653370;20km/h;"03/02/2026 01:16:05"
546389101;"PLANALTINA II";-15.737720;-47.653408;18km/h;"03/02/2026 01:16:06"
546389123;"PLANALTINA II";-15.737720;-47.653450;16km/h;"03/02/2026 01:16:07"
546389163;"PLANALTINA II";-15.737717;-47.653542;20km/h;"03/02/2026 01:16:09"
546389184;"PLANALTINA II";-15.737720;-47.653599;22km/h;"03/02/2026 01:16:10"
546389204;"PLANALTINA II";-15.737728;-47.653664;23km/h;"03/02/2026 01:16:11"
546389227;"PLANALTINA II";-15.737733;-47.653721;23km/h;"03/02/2026 01:16:12"
546389248;"PLANALTINA II";-15.737739;-47.653774;21km/h;"03/02/2026 01:16:13"
546389269;"PLANALTINA II";-15.737745;-47.653820;18km/h;"03/02/2026 01:16:14"
546389292;"PLANALTINA II";-15.737752;-47.653854;15km/h;"03/02/2026 01:16:15"
546389314;"PLANALTINA II";-15.737760;-47.653896;16km/h;"03/02/2026 01:16:16"
546389352;"PLANALTINA II";-15.737768;-47.653938;16km/h;"03/02/2026 01:16:17"
546389357;"PLANALTINA II";-15.737779;-47.653980;17km/h;"03/02/2026 01:16:18"
546389380;"PLANALTINA II";-15.737783;-47.654011;13km/h;"03/02/2026 01:16:19"
546389399;"PLANALTINA II";-15.737795;-47.654030;13km/h;"03/02/2026 01:16:20"
546389442;"PLANALTINA II";-15.737812;-47.654057;12km/h;"03/02/2026 01:16:22"
546389443;"PLANALTINA II";-15.737830;-47.654060;12km/h;"03/02/2026 01:16:22"
546389465;"PLANALTINA II";-15.737864;-47.654064;13km/h;"03/02/2026 01:16:23"
546389489;"PLANALTINA II";-15.737902;-47.654060;15km/h;"03/02/2026 01:16:24"
546389510;"PLANALTINA II";-15.737945;-47.654057;18km/h;"03/02/2026 01:16:25"
546389532;"PLANALTINA II";-15.737990;-47.654045;19km/h;"03/02/2026 01:16:26"
546389553;"PLANALTINA II";-15.738037;-47.654030;19km/h;"03/02/2026 01:16:27"
546389571;"PLANALTINA II";-15.738085;-47.654022;19km/h;"03/02/2026 01:16:28"
546389592;"PLANALTINA II";-15.738135;-47.654022;21km/h;"03/02/2026 01:16:29"
546389614;"PLANALTINA II";-15.738190;-47.654018;24km/h;"03/02/2026 01:16:30"
546389635;"PLANALTINA II";-15.738250;-47.654018;23km/h;"03/02/2026 01:16:31"
546389657;"PLANALTINA II";-15.738307;-47.654022;22km/h;"03/02/2026 01:16:32"
546389679;"PLANALTINA II";-15.738368;-47.654022;23km/h;"03/02/2026 01:16:33"
546389700;"PLANALTINA II";-15.738428;-47.654018;22km/h;"03/02/2026 01:16:34"
546389725;"PLANALTINA II";-15.738479;-47.654018;20km/h;"03/02/2026 01:16:35"
546389743;"PLANALTINA II";-15.738530;-47.654015;22km/h;"03/02/2026 01:16:36"
546389765;"PLANALTINA II";-15.738586;-47.654007;24km/h;"03/02/2026 01:16:37"
546389788;"PLANALTINA II";-15.738644;-47.653996;22km/h;"03/02/2026 01:16:38"
546389811;"PLANALTINA II";-15.738698;-47.653984;23km/h;"03/02/2026 01:16:39"
546389830;"PLANALTINA II";-15.738751;-47.653976;23km/h;"03/02/2026 01:16:40"
546389852;"PLANALTINA II";-15.738807;-47.653965;23km/h;"03/02/2026 01:16:41"
546389874;"PLANALTINA II";-15.738850;-47.653938;23km/h;"03/02/2026 01:16:42"
546389896;"PLANALTINA II";-15.738896;-47.653938;19km/h;"03/02/2026 01:16:43"
546389918;"PLANALTINA II";-15.738938;-47.653957;18km/h;"03/02/2026 01:16:44"
546389940;"PLANALTINA II";-15.738956;-47.653999;17km/h;"03/02/2026 01:16:45"
546389962;"PLANALTINA II";-15.738968;-47.654049;19km/h;"03/02/2026 01:16:46"
546389983;"PLANALTINA II";-15.738974;-47.654099;19km/h;"03/02/2026 01:16:47"
546390005;"PLANALTINA II";-15.738974;-47.654140;17km/h;"03/02/2026 01:16:48"
546390026;"PLANALTINA II";-15.738970;-47.654179;16km/h;"03/02/2026 01:16:49"
546390046;"PLANALTINA II";-15.738965;-47.654228;20km/h;"03/02/2026 01:16:50"
546390068;"PLANALTINA II";-15.738960;-47.654282;20km/h;"03/02/2026 01:16:51"
546390090;"PLANALTINA II";-15.738961;-47.654343;22km/h;"03/02/2026 01:16:52"
546390111;"PLANALTINA II";-15.738967;-47.654408;23km/h;"03/02/2026 01:16:53"
546390137;"PLANALTINA II";-15.738970;-47.654465;22km/h;"03/02/2026 01:16:54"
546390166;"PLANALTINA II";-15.738972;-47.654533;26km/h;"03/02/2026 01:16:56"
546390177;"PLANALTINA II";-15.738978;-47.654610;29km/h;"03/02/2026 01:16:56"
546390197;"PLANALTINA II";-15.738983;-47.654694;31km/h;"03/02/2026 01:16:57"
546390240;"PLANALTINA II";-15.738990;-47.654846;27km/h;"03/02/2026 01:16:59"
546390260;"PLANALTINA II";-15.738994;-47.654930;29km/h;"03/02/2026 01:17:00"
546390282;"PLANALTINA II";-15.738994;-47.655010;31km/h;"03/02/2026 01:17:01"
546390304;"PLANALTINA II";-15.738992;-47.655094;30km/h;"03/02/2026 01:17:02"
546390324;"PLANALTINA II";-15.738997;-47.655182;32km/h;"03/02/2026 01:17:03"
546390346;"PLANALTINA II";-15.739007;-47.655346;31km/h;"03/02/2026 01:17:04"
546390368;"PLANALTINA II";-15.739007;-47.655422;27km/h;"03/02/2026 01:17:05"
546390389;"PLANALTINA II";-15.739010;-47.655495;25km/h;"03/02/2026 01:17:06"
546390414;"PLANALTINA II";-15.739012;-47.655567;26km/h;"03/02/2026 01:17:07"
