546371824;"PLANALTINA II";-15.746405;-47.661732;(parado);"03/02/2026 01:02:29"
546390438;"PLANALTINA II";-15.739014;-47.655640;26km/h;"03/02/2026 01:17:09"
546390463;"PLANALTINA II";-15.739012;-47.655712;27km/h;"03/02/2026 01:17:10"
546390477;"PLANALTINA II";-15.739012;-47.655788;27km/h;"03/02/2026 01:17:10"
546390497;"PLANALTINA II";-15.739012;-47.655857;26km/h;"03/02/2026 01:17:11"
546390521;"PLANALTINA II";-15.739010;-47.655922;25km/h;"03/02/2026 01:17:12"
546390549;"PLANALTINA II";-15.739008;-47.655987;25km/h;"03/02/2026 01:17:14"
546390567;"PLANALTINA II";-15.739012;-47.656059;27km/h;"03/02/2026 01:17:15"
546390586;"PLANALTINA II";-15.739014;-47.656124;25km/h;"03/02/2026 01:17:15"
546390608;"PLANALTINA II";-15.739017;-47.656185;23km/h;"03/02/2026 01:17:16"
546390630;"PLANALTINA II";-15.739020;-47.656239;20km/h;"03/02/2026 01:17:18"
546390651;"PLANALTINA II";-15.739023;-47.656273;15km/h;"03/02/2026 01:17:19"
546390676;"PLANALTINA II";-15.739017;-47.656288;10km/h;"03/02/2026 01:17:20"
546390694;"PLANALTINA II";-15.739007;-47.656303;8km/h;"03/02/2026 01:17:21"
546390725;"PLANALTINA II";-15.739007;-47.656311;8km/h;"03/02/2026 01:17:22"
546390735;"PLANALTINA II";-15.739007;-47.656326;6km/h;"03/02/2026 01:17:23"
546390765;"PLANALTINA II";-15.739010;-47.656342;9km/h;"03/02/2026 01:17:24"
546390777;"PLANALTINA II";-15.739015;-47.656368;11km/h;"03/02/2026 01:17:25"
546390801;"PLANALTINA II";-15.739020;-47.656414;15km/h;"03/02/2026 01:17:26"
546390820;"PLANALTINA II";-15.739023;-47.656456;15km/h;"03/02/2026 01:17:27"
546390845;"PLANALTINA II";-15.739028;-47.656498;15km/h;"03/02/2026 01:17:28"
546390864;"PLANALTINA II";-15.739034;-47.656528;13km/h;"03/02/2026 01:17:29"
546390892;"PLANALTINA II";-15.739041;-47.656551;10km/h;"03/02/2026 01:17:30"
546390907;"PLANALTINA II";-15.739057;-47.656578;10km/h;"03/02/2026 01:17:31"
546390930;"PLANALTINA II";-15.739072;-47.656590;9km/h;"03/02/2026 01:17:32"
546390951;"PLANALTINA II";-15.739087;-47.656605;9km/h;"03/02/2026 01:17:33"
546390974;"PLANALTINA II";-15.739097;-47.656624;7km/h;"03/02/2026 01:17:34"
546390999;"PLANALTINA II";-15.739112;-47.656635;9km/h;"03/02/2026 01:17:35"
546391030;"PLANALTINA II";-15.739132;-47.656643;8km/h;"03/02/2026 01:17:36"
546391047;"PLANALTINA II";-15.739165;-47.656651;13km/h;"03/02/2026 01:17:37"
546391063;"PLANALTINA II";-15.739200;-47.656651;14km/h;"03/02/2026 01:17:38"
546391089;"PLANALTINA II";-15.739237;-47.656651;12km/h;"03/02/2026 01:17:39"
546391103;"PLANALTINA II";-15.739268;-47.656658;14km/h;"03/02/2026 01:17:40"
546391126;"PLANALTINA II";-15.739305;-47.656662;14km/h;"03/02/2026 01:17:41"
546391145;"PLANALTINA II";-15.739338;-47.656662;12km/h;"03/02/2026 01:17:42"
546391168;"PLANALTINA II";-15.739370;-47.656658;12km/h;"03/02/2026 01:17:43"
546391188;"PLANALTINA II";-15.739395;-47.656654;11km/h;"03/02/2026 01:17:44"
546391216;"PLANALTINA II";-15.739415;-47.656651;8km/h;"03/02/2026 01:17:45"
546391230;"PLANALTINA II";-15.739435;-47.656651;12km/h;"03/02/2026 01:17:46"
546391255;"PLANALTINA II";-15.739465;-47.656647;13km/h;"03/02/2026 01:17:47"
546391277;"PLANALTINA II";-15.739507;-47.656643;15km/h;"03/02/2026 01:17:48"
546391320;"PLANALTINA II";-15.739583;-47.656643;14km/h;"03/02/2026 01:17:50"
546391341;"PLANALTINA II";-15.739623;-47.656651;13km/h;"03/02/2026 01:17:51"
546391358;"PLANALTINA II";-15.739656;-47.656673;12km/h;"03/02/2026 01:17:52"
546391380;"PLANALTINA II";-15.739680;-47.656696;11km/h;"03/02/2026 01:17:53"
546391401;"PLANALTINA II";-15.739700;-47.656712;9km/h;"03/02/2026 01:17:54"
546391423;"PLANALTINA II";-15.739717;-47.656731;11km/h;"03/02/2026 01:17:55"
546391445;"PLANALTINA II";-15.739735;-47.656754;9km/h;"03/02/2026 01:17:56"
546391466;"PLANALTINA II";-15.739747;-47.656769;8km/h;"03/02/2026 01:17:57"
546391491;"PLANALTINA II";-15.739750;-47.656788;7km/h;"03/02/2026 01:17:58"
546391510;"PLANALTINA II";-15.739750;-47.656799;5km/h;"03/02/2026 01:17:59"
546391532;"PLANALTINA II";-15.739752;-47.656818;7km/h;"03/02/2026 01:18:00"
546391553;"PLANALTINA II";-15.739752;-47.656841;8km/h;"03/02/2026 01:18:01"
546391575;"PLANALTINA II";-15.739754;-47.656868;10km/h;"03/02/2026 01:18:02"
546391597;"PLANALTINA II";-15.739755;-47.656898;12km/h;"03/02/2026 01:18:03"
546391619;"PLANALTINA II";-15.739754;-47.656937;13km/h;"03/02/2026 01:18:04"
546391641;"PLANALTINA II";-15.739750;-47.656967;15km/h;"03/02/2026 01:18:05"
546391663;"PLANALTINA II";-15.739748;-47.656998;15km/h;"03/02/2026 01:18:06"
546391685;"PLANALTINA II";-15.739750;-47.657040;17km/h;"03/02/2026 01:18:07"
546391705;"PLANALTINA II";-15.739754;-47.657082;16km/h;"03/02/2026 01:18:08"
546391725;"PLANALTINA II";-15.739761;-47.657120;15km/h;"03/02/2026 01:18:09"
546391746;"PLANALTINA II";-15.739772;-47.657158;14km/h;"03/02/2026 01:18:10"
546391768;"PLANALTINA II";-15.739780;-47.657192;13km/h;"03/02/2026 01:18:11"
546391791;"PLANALTINA II";-15.739787;-47.657215;10km/h;"03/02/2026 01:18:12"
546391812;"PLANALTINA II";-15.739792;-47.657246;10km/h;"03/02/2026 01:18:13"
546391834;"PLANALTINA II";-15.739795;-47.657261;6km/h;"03/02/2026 01:18:14"
546391857;"PLANALTINA II";-15.739795;-47.657280;7km/h;"03/02/2026 01:18:15"
546391876;"PLANALTINA II";-15.739797;-47.657295;7km/h;"03/02/2026 01:18:16"
546391898;"PLANALTINA II";-15.739799;-47.657307;5km/h;"03/02/2026 01:18:17"
546391921;"PLANALTINA II";-15.739799;-47.657326;6km/h;"03/02/2026 01:18:18"
546391946;"PLANALTINA II";-15.739795;-47.657345;5km/h;"03/02/2026 01:18:19"
546391967;"PLANALTINA II";-15.739794;-47.657360;5km/h;"03/02/2026 01:18:20"
546391990;"PLANALTINA II";-15.739792;-47.657364;6km/h;"03/02/2026 01:18:21"
546392012;"PLANALTINA II";-15.739799;-47.657387;6km/h;"03/02/2026 01:18:22"
546392035;"PLANALTINA II";-15.739795;-47.657394;7km/h;"03/02/2026 01:18:23"
546392059;"PLANALTINA II";-15.739797;-47.657413;8km/h;"03/02/2026 01:18:24"
546392080;"PLANALTINA II";-15.739795;-47.657440;11km/h;"03/02/2026 01:18:25"
546392101;"PLANALTINA II";-15.739795;-47.657471;12km/h;"03/02/2026 01:18:26"
546392127;"PLANALTINA II";-15.739799;-47.657513;14km/h;"03/02/2026 01:18:27"
546392147;"PLANALTINA II";-15.739800;-47.657562;14km/h;"03/02/2026 01:18:28"
546392170;"PLANALTINA II";-15.739805;-47.657600;14km/h;"03/02/2026 01:18:29"
546392191;"PLANALTINA II";-15.739815;-47.657654;9km/h;"03/02/2026 01:18:30"
546392214;"PLANALTINA II";-15.739814;-47.657669;8km/h;"03/02/2026 01:18:31"
546392236;"PLANALTINA II";-15.739815;-47.657688;9km/h;"03/02/2026 01:18:32"
546392259;"PLANALTINA II";-15.739815;-47.657715;10km/h;"03/02/2026 01:18:33"
546392282;"PLANALTINA II";-15.739808;-47.657742;11km/h;"03/02/2026 01:18:34"
546392303;"PLANALTINA II";-15.739803;-47.657764;10km/h;"03/02/2026 01:18:35"
546392325;"PLANALTINA II";-15.739794;-47.657787;9km/h;"03/02/2026 01:18:36"
546392347;"PLANALTINA II";-15.739785;-47.657799;9km/h;"03/02/2026 01:18:37"
546392372;"PLANALTINA II";-15.739775;-47.657825;12km/h;"03/02/2026 01:18:38"
546392417;"PLANALTINA II";-15.739772;-47.657875;10km/h;"03/02/2026 01:18:40"
546392438;"PLANALTINA II";-15.739770;-47.657906;11km/h;"03/02/2026 01:18:41"
546392459;"PLANALTINA II";-15.739770;-47.657932;10km/h;"03/02/2026 01:18:42"
546392482;"PLANALTINA II";-15.739777;-47.657963;10km/h;"03/02/2026 01:18:43"
546392504;"PLANALTINA II";-15.739783;-47.657986;8km/h;"03/02/2026 01:18:44"
546392527;"PLANALTINA II";-15.739795;-47.658024;10km/h;"03/02/2026 01:18:45"
546392550;"PLANALTINA II";-15.739805;-47.658054;9km/h;"03/02/2026 01:18:46"
546392573;"PLANALTINA II";-15.739815;-47.658081;9km/h;"03/02/2026 01:18:47"
546392595;"PLANALTINA II";-15.739828;-47.658096;8km/h;"03/02/2026 01:18:48"
546392618;"PLANALTINA II";-15.739841;-47.658112;8km/h;"03/02/2026 01:18:50"
546392641;"PLANALTINA II";-15.739852;-47.658127;7km/h;"03/02/2026 01:18:50"
546392663;"PLANALTINA II";-15.739852;-47.658138;6km/h;"03/02/2026 01:18:52"
546392686;"PLANALTINA II";-15.739852;-47.658161;9km/h;"03/02/2026 01:18:53"
546392709;"PLANALTINA II";-15.739853;-47.658195;12km/h;"03/02/2026 01:18:54"
546392732;"PLANALTINA II";-15.739855;-47.658226;11km/h;"03/02/2026 01:18:55"
546392755;"PLANALTINA II";-15.739853;-47.658257;11km/h;"03/02/2026 01:18:56"
546392779;"PLANALTINA II";-15.739846;-47.658283;11km/h;"03/02/2026 01:18:57"
546392802;"PLANALTINA II";-15.739843;-47.658302;10km/h;"03/02/2026 01:18:58"
546392822;"PLANALTINA II";-15.739835;-47.658318;8km/h;"03/02/2026 01:18:59"
546392844;"PLANALTINA II";-15.739823;-47.658329;7km/h;"03/02/2026 01:19:00"
546392867;"PLANALTINA II";-15.739817;-47.658344;7km/h;"03/02/2026 01:19:01"
546392889;"PLANALTINA II";-15.739808;-47.658360;8km/h;"03/02/2026 01:19:02"
546392912;"PLANALTINA II";-15.739803;-47.658379;12km/h;"03/02/2026 01:19:03"
546392934;"PLANALTINA II";-15.739801;-47.658409;12km/h;"03/02/2026 01:19:04"
546392957;"PLANALTINA II";-15.739803;-47.658443;12km/h;"03/02/2026 01:19:05"
546392981;"PLANALTINA II";-15.739807;-47.658478;14km/h;"03/02/2026 01:19:06"
546393002;"PLANALTINA II";-15.739814;-47.658516;17km/h;"03/02/2026 01:19:07"
546393026;"PLANALTINA II";-15.739812;-47.658550;12km/h;"03/02/2026 01:19:08"
546393049;"PLANALTINA II";-15.739812;-47.658585;12km/h;"03/02/2026 01:19:09"
546393072;"PLANALTINA II";-15.739810;-47.658611;12km/h;"03/02/2026 01:19:10"
546393093;"PLANALTINA II";-15.739807;-47.658634;10km/h;"03/02/2026 01:19:11"
546393116;"PLANALTINA II";-15.739805;-47.658661;10km/h;"03/02/2026 01:19:12"
546393140;"PLANALTINA II";-15.739807;-47.658695;11km/h;"03/02/2026 01:19:13"
546393162;"PLANALTINA II";-15.739800;-47.658730;11km/h;"03/02/2026 01:19:14"
546393185;"PLANALTINA II";-15.739795;-47.658764;9km/h;"03/02/2026 01:19:15"
546393208;"PLANALTINA II";-15.739794;-47.658791;10km/h;"03/02/2026 01:19:16"
546393231;"PLANALTINA II";-15.739792;-47.658825;12km/h;"03/02/2026 01:19:17"
546393257;"PLANALTINA II";-15.739799;-47.658859;12km/h;"03/02/2026 01:19:18"
546393278;"PLANALTINA II";-15.739801;-47.658882;10km/h;"03/02/2026 01:19:19"
546393300;"PLANALTINA II";-15.739803;-47.658901;7km/h;"03/02/2026 01:19:20"
546393322;"PLANALTINA II";-15.739812;-47.658924;10km/h;"03/02/2026 01:19:21"
546393344;"PLANALTINA II";-15.739810;-47.658947;10km/h;"03/02/2026 01:19:22"
546393367;"PLANALTINA II";-15.739814;-47.658978;12km/h;"03/02/2026 01:19:23"
546393390;"PLANALTINA II";-15.739819;-47.659008;13km/h;"03/02/2026 01:19:24"
546393413;"PLANALTINA II";-15.739821;-47.659046;15km/h;"03/02/2026 01:19:25"
546393434;"PLANALTINA II";-15.739821;-47.659084;14km/h;"03/02/2026 01:19:26"
546393456;"PLANALTINA II";-15.739820;-47.659126;13km/h;"03/02/2026 01:19:27"
546393480;"PLANALTINA II";-15.739820;-47.659164;11km/h;"03/02/2026 01:19:28"
546393504;"PLANALTINA II";-15.739823;-47.659195;11km/h;"03/02/2026 01:19:29"
546393548;"PLANALTINA II";-15.739815;-47.659225;5km/h;"03/02/2026 01:19:31"
546393577;"PLANALTINA II";-15.739812;-47.659241;5km/h;"03/02/2026 01:19:33"
546393593;"PLANALTINA II";-15.739807;-47.659256;5km/h;"03/02/2026 01:19:33"
546393634;"PLANALTINA II";-15.739805;-47.659275;6km/h;"03/02/2026 01:19:35"
546435977;"PLANALTINA II";-15.738742;-47.653934;15km/h;"03/02/2026 01:52:29"
546436029;"PLANALTINA II";-15.738691;-47.653950;16km/h;"03/02/2026 01:52:31"
546436063;"PLANALTINA II";-15.738651;-47.653954;16km/h;"03/02/2026 01:52:32"
546436068;"PLANALTINA II";-15.738593;-47.653957;19km/h;"03/02/2026 01:52:33"
546436079;"PLANALTINA II";-15.738542;-47.653961;22km/h;"03/02/2026 01:52:33"
546436101;"PLANALTINA II";-15.738483;-47.653961;23km/h;"03/02/2026 01:52:34"
546436122;"PLANALTINA II";-15.738426;-47.653965;22km/h;"03/02/2026 01:52:35"
546436137;"PLANALTINA II";-15.738374;-47.653976;21km/h;"03/02/2026 01:52:36"
546436205;"PLANALTINA II";-15.738327;-47.653984;19km/h;"03/02/2026 01:52:39"
546436246;"PLANALTINA II";-15.738283;-47.653984;18km/h;"03/02/2026 01:52:40"
546436432;"PLANALTINA II";-15.738185;-47.653992;19km/h;"03/02/2026 01:52:48"
546436433;"PLANALTINA II";-15.738235;-47.653988;21km/h;"03/02/2026 01:52:48"
546436438;"PLANALTINA II";-15.738136;-47.653992;19km/h;"03/02/2026 01:52:49"
546436439;"PLANALTINA II";-15.738089;-47.653992;19km/h;"03/02/2026 01:52:49"
546436440;"PLANALTINA II";-15.738040;-47.653996;18km/h;"03/02/2026 01:52:49"
546436502;"PLANALTINA II";-15.737995;-47.654003;18km/h;"03/02/2026 01:52:51"
546436503;"PLANALTINA II";-15.737953;-47.654003;18km/h;"03/02/2026 01:52:51"
546436504;"PLANALTINA II";-15.737918;-47.654003;15km/h;"03/02/2026 01:52:51"
546436514;"PLANALTINA II";-15.737885;-47.653996;14km/h;"03/02/2026 01:52:52"
546436515;"PLANALTINA II";-15.737855;-47.653988;13km/h;"03/02/2026 01:52:52"
546436536;"PLANALTINA II";-15.737828;-47.653976;13km/h;"03/02/2026 01:52:53"
546436537;"PLANALTINA II";-15.737802;-47.653965;11km/h;"03/02/2026 01:52:53"
546436538;"PLANALTINA II";-15.737773;-47.653954;11km/h;"03/02/2026 01:52:53"
546436540;"PLANALTINA II";-15.737765;-47.653934;9km/h;"03/02/2026 01:52:53"
546436546;"PLANALTINA II";-15.737761;-47.653912;10km/h;"03/02/2026 01:52:53"
546436564;"PLANALTINA II";-15.737765;-47.653885;11km/h;"03/02/2026 01:52:54"
546436611;"PLANALTINA II";-15.737761;-47.653847;13km/h;"03/02/2026 01:52:56"
546436629;"PLANALTINA II";-15.737763;-47.653816;12km/h;"03/02/2026 01:52:57"
546436771;"PLANALTINA II";-15.737760;-47.653774;15km/h;"03/02/2026 01:53:03"
546436792;"PLANALTINA II";-15.737759;-47.653728;17km/h;"03/02/2026 01:53:04"
546436793;"PLANALTINA II";-15.737765;-47.653618;19km/h;"03/02/2026 01:53:04"
546436794;"PLANALTINA II";-15.737761;-47.653671;19km/h;"03/02/2026 01:53:04"
546436801;"PLANALTINA II";-15.737773;-47.653515;19km/h;"03/02/2026 01:53:04"
546436802;"PLANALTINA II";-15.737768;-47.653564;19km/h;"03/02/2026 01:53:04"
546436803;"PLANALTINA II";-15.737777;-47.653465;18km/h;"03/02/2026 01:53:04"
546436804;"PLANALTINA II";-15.737766;-47.653423;18km/h;"03/02/2026 01:53:04"
546436819;"PLANALTINA II";-15.737757;-47.653385;17km/h;"03/02/2026 01:53:05"
546436844;"PLANALTINA II";-15.737743;-47.653347;15km/h;"03/02/2026 01:53:06"
546436872;"PLANALTINA II";-15.737737;-47.653309;14km/h;"03/02/2026 01:53:07"
546436891;"PLANALTINA II";-15.737726;-47.653267;16km/h;"03/02/2026 01:53:08"
546436920;"PLANALTINA II";-15.737720;-47.653217;17km/h;"03/02/2026 01:53:09"
546436933;"PLANALTINA II";-15.737721;-47.653172;18km/h;"03/02/2026 01:53:10"
546436956;"PLANALTINA II";-15.737723;-47.653114;21km/h;"03/02/2026 01:53:11"
546437006;"PLANALTINA II";-15.737725;-47.653008;20km/h;"03/02/2026 01:53:13"
546437031;"PLANALTINA II";-15.737720;-47.652950;21km/h;"03/02/2026 01:53:14"
546437053;"PLANALTINA II";-15.737723;-47.652893;22km/h;"03/02/2026 01:53:15"
546437079;"PLANALTINA II";-15.737728;-47.652840;20km/h;"03/02/2026 01:53:16"
546437099;"PLANALTINA II";-15.737720;-47.652779;22km/h;"03/02/2026 01:53:17"
546437126;"PLANALTINA II";-15.737705;-47.652733;17km/h;"03/02/2026 01:53:18"
546437211;"PLANALTINA II";-15.737700;-47.652683;18km/h;"03/02/2026 01:53:22"
546437214;"PLANALTINA II";-15.737687;-47.652630;19km/h;"03/02/2026 01:53:22"
546437221;"PLANALTINA II";-15.737675;-47.652580;20km/h;"03/02/2026 01:53:22"
546437222;"PLANALTINA II";-15.737661;-47.652534;18km/h;"03/02/2026 01:53:22"
546437284;"PLANALTINA II";-15.737655;-47.652485;18km/h;"03/02/2026 01:53:25"
546437297;"PLANALTINA II";-15.737650;-47.652451;15km/h;"03/02/2026 01:53:26"
546437312;"PLANALTINA II";-15.737638;-47.652431;11km/h;"03/02/2026 01:53:26"
546437316;"PLANALTINA II";-15.737632;-47.652412;10km/h;"03/02/2026 01:53:26"
546437334;"PLANALTINA II";-15.737621;-47.652397;10km/h;"03/02/2026 01:53:27"
546437357;"PLANALTINA II";-15.737603;-47.652382;11km/h;"03/02/2026 01:53:28"
546437377;"PLANALTINA II";-15.737576;-47.652382;10km/h;"03/02/2026 01:53:29"
546437404;"PLANALTINA II";-15.737558;-47.652390;7km/h;"03/02/2026 01:53:30"
546437430;"PLANALTINA II";-15.737538;-47.652405;9km/h;"03/02/2026 01:53:31"
546437460;"PLANALTINA II";-15.737509;-47.652412;11km/h;"03/02/2026 01:53:33"
546437535;"PLANALTINA II";-15.737482;-47.652420;11km/h;"03/02/2026 01:53:36"
546437541;"PLANALTINA II";-15.737453;-47.652431;12km/h;"03/02/2026 01:53:36"
546437543;"PLANALTINA II";-15.737422;-47.652447;12km/h;"03/02/2026 01:53:36"
546437547;"PLANALTINA II";-15.737390;-47.652466;13km/h;"03/02/2026 01:53:36"
546437572;"PLANALTINA II";-15.737350;-47.652481;17km/h;"03/02/2026 01:53:37"
546437591;"PLANALTINA II";-15.737305;-47.652496;19km/h;"03/02/2026 01:53:38"
546437616;"PLANALTINA II";-15.737251;-47.652512;22km/h;"03/02/2026 01:53:39"
546437640;"PLANALTINA II";-15.737142;-47.652554;24km/h;"03/02/2026 01:53:40"
546437666;"PLANALTINA II";-15.737086;-47.652584;24km/h;"03/02/2026 01:53:41"
546437685;"PLANALTINA II";-15.737026;-47.652603;25km/h;"03/02/2026 01:53:42"
546437714;"PLANALTINA II";-15.736965;-47.652630;26km/h;"03/02/2026 01:53:43"
546437733;"PLANALTINA II";-15.736898;-47.652641;25km/h;"03/02/2026 01:53:44"
546437756;"PLANALTINA II";-15.736836;-47.652649;24km/h;"03/02/2026 01:53:45"
546437781;"PLANALTINA II";-15.736763;-47.652660;24km/h;"03/02/2026 01:53:46"
546437805;"PLANALTINA II";-15.736702;-47.652676;23km/h;"03/02/2026 01:53:47"
546437826;"PLANALTINA II";-15.736650;-47.652695;21km/h;"03/02/2026 01:53:48"
546437851;"PLANALTINA II";-15.736597;-47.652710;22km/h;"03/02/2026 01:53:49"
546437874;"PLANALTINA II";-15.736545;-47.652721;22km/h;"03/02/2026 01:53:50"
546437896;"PLANALTINA II";-15.736480;-47.652733;24km/h;"03/02/2026 01:53:51"
546437919;"PLANALTINA II";-15.736419;-47.652744;27km/h;"03/02/2026 01:53:52"
546437946;"PLANALTINA II";-15.736352;-47.652756;28km/h;"03/02/2026 01:53:53"
546437977;"PLANALTINA II";-15.736290;-47.652771;25km/h;"03/02/2026 01:53:55"
546437990;"PLANALTINA II";-15.736223;-47.652786;27km/h;"03/02/2026 01:53:55"
